Date : 2022-08-14 00:05:08
Directory : /Users/ethan/LocalFiles/ResearchFile/EntelechySystem
Total : 106 files,  789 codes, 775 comments, 613 blanks, all 2177 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C++        |         49 |        431 |        225 |        360 |      1,016 |
| Python     |         51 |        316 |        550 |        252 |      1,118 |
| XML        |          5 |         42 |          0 |          0 |         42 |
| TypeScript |          1 |          0 |          0 |          1 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        106 |        789 |        775 |        613 |      2,177 |
| .idea_c                                                                                                         |          5 |         42 |          0 |          0 |         42 |
| .idea_c/codeStyles                                                                                              |          1 |          5 |          0 |          0 |          5 |
| .idea_c/inspectionProfiles                                                                                      |          1 |         12 |          0 |          0 |         12 |
| CppEntelechySystem                                                                                              |         48 |        413 |        211 |        338 |        962 |
| CppEntelechySystem/Core                                                                                         |         46 |        403 |        205 |        329 |        937 |
| CppEntelechySystem/Core/Agent                                                                                   |          2 |          7 |          6 |         12 |         25 |
| CppEntelechySystem/Core/Content                                                                                 |          2 |         52 |          8 |         41 |        101 |
| CppEntelechySystem/Core/KnowledgeBase                                                                           |          2 |          6 |          6 |          9 |         21 |
| CppEntelechySystem/Core/Lingo                                                                                   |          2 |         14 |          6 |         10 |         30 |
| CppEntelechySystem/Core/Machine                                                                                 |          3 |         16 |         12 |         15 |         43 |
| CppEntelechySystem/Core/Neure                                                                                   |          2 |         19 |          6 |         15 |         40 |
| CppEntelechySystem/Core/Object                                                                                  |          2 |         54 |         29 |         28 |        111 |
| CppEntelechySystem/Core/Tasks                                                                                   |          4 |         34 |         19 |         31 |         84 |
| CppEntelechySystem/Core/Unit                                                                                    |         22 |        178 |         98 |        141 |        417 |
| CppEntelechySystem/World                                                                                        |          2 |         10 |          6 |          9 |         25 |
| PyEntelechySystem                                                                                               |         50 |        294 |        540 |        239 |      1,073 |
| PyEntelechySystem/Core                                                                                          |         41 |        285 |        483 |        224 |        992 |
| PyEntelechySystem/Core/Base                                                                                     |          7 |         51 |         75 |         44 |        170 |
| PyEntelechySystem/Core/Content                                                                                  |          2 |         11 |         26 |          9 |         46 |
| PyEntelechySystem/Core/Device                                                                                   |          4 |          6 |         25 |          6 |         37 |
| PyEntelechySystem/Core/Function                                                                                 |          3 |         13 |         23 |          8 |         44 |
| PyEntelechySystem/Core/KnowledgeBase                                                                            |          1 |          0 |          6 |          1 |          7 |
| PyEntelechySystem/Core/Machine                                                                                  |          5 |         31 |         51 |         21 |        103 |
| PyEntelechySystem/Core/Neure                                                                                    |          2 |         18 |         26 |         15 |         59 |
| PyEntelechySystem/Core/Object                                                                                   |          1 |          0 |          6 |          1 |          7 |
| PyEntelechySystem/Core/Unit                                                                                     |          8 |        142 |        197 |        106 |        445 |
